CustomerID,TotalRevenue
13984,920.51
13985,7060.13
13986,320.46
13988,4147.96
13989,1266.08
13990,311.3
13991,855.97
13992,76.8
13993,3466.36
13994,2313.14
13995,1393.69
13999,3901.81
14000,635.66
14001,2043.0800000000002
14002,529.73
14004,4582.64
14005,2874.72
14006,962.19
14009,695.61
14012,328.8
14013,473.02
14014,505.18
14015,917.34
14016,4341.21
14019,1421.61
14020,642.8
14021,631.9
14022,440.0
14023,584.07
14024,327.7
14027,104.82
14029,467.66
14030,2360.09
14032,2975.59
14034,651.8199999999999
14035,1428.02
14036,626.65
14037,147.20000000000002
14038,1560.38
14039,152.2
14040,3614.92
14041,141.41
14044,652.82
14045,1659.75
14046,154.99
14047,1308.6100000000001
14048,409.93
14049,5681.72
14050,746.36
14052,225.36
14053,260.25
14054,92.46
14055,725.6400000000001
14056,8214.65
14057,6217.96
14059,183.6
14060,6140.42
14064,1353.74
14066,152.55
14067,374.7
14068,265.85
14071,1438.82
14073,151.04
14075,942.26
14076,122.47
14077,499.41999999999996
14078,1049.37
14079,375.1
14080,45.599999999999994
14081,934.52
14082,182.25
14083,1018.43
14085,4448.54
14087,194.42
14089,161.0
14090,76.32000000000001
14092,4076.91
14093,442.85
14098,147.35
14099,3104.17
14100,194.9
14101,5976.79
14102,1360.28
14104,216.20999999999998
14105,1266.23
14107,2703.23
14108,597.91
14109,144.2
14110,5683.15
14111,692.85
14112,2915.15
14113,1840.42
14114,386.53
14116,1382.74
14117,90.0
14121,2780.15
14124,419.58000000000004
14125,2740.43
14126,706.1300000000001
14127,709.71
14128,637.5
14129,1123.8600000000001
14130,483.86
14132,3586.0299999999997
14133,605.64
14135,4690.31
14138,982.3800000000001
14139,415.82
14140,935.05
14141,915.13
14142,311.81
14143,115.8
14145,3742.2
14146,4191.0
14147,483.4
14148,157.2
14149,446.62
14150,658.64
14152,621.29
14154,1345.62
14155,118.75
14157,432.88
14158,507.66
14159,4693.01
14161,1110.52
14162,289.36
14163,2445.91
14164,1631.77
14165,122.53999999999999
14167,574.84
14171,363.79
14173,450.84
14174,134.46
14175,3222.3
14176,576.9000000000001
14177,559.41
14178,1620.93
14179,719.78
14180,4748.52
14184,452.89
14185,197.65
14188,2054.36
14189,4654.08
14191,4684.76
14193,853.39
14195,1012.0
14196,335.52
14198,701.4
14199,185.39999999999998
14201,747.44
14204,161.03
14205,466.7
14206,328.15999999999997
14208,151.74
14209,2073.43
14210,1905.8400000000001
14211,2241.1
14212,1070.48
14214,1004.38
14215,1789.72
14216,1839.3
14217,2004.98
14218,169.48000000000002
14219,89.94
14220,632.4
14221,3432.8
14222,683.17
14223,991.13
14224,1050.12
14226,2232.19
14227,3350.96
14229,1547.2
14231,925.71
14232,2048.07
14233,1462.72
14234,775.46
14235,3144.86
14236,490.86
14237,161.0
14238,146.85
14239,2380.85
14240,890.34
14241,213.70000000000002
14242,280.55
14243,2588.77
14245,1693.45
14246,1474.06
14247,136.76999999999998
14248,302.58
14250,1904.05
14251,2879.7000000000003
14256,969.0600000000001
14257,3099.7200000000003
14259,120.0
14261,1163.45
14262,2618.23
14264,333.97
14265,530.18
14267,1516.24
14270,492.65000000000003
14271,112.32
14272,437.96
14273,559.97
14276,1119.74
14277,4216.2
14280,134.04
14282,3729.34
14284,595.25
14285,1910.01
14286,4628.75
14287,176.63
14288,426.6
14289,911.26
14290,2314.65
14291,3883.25
14292,4871.93
14293,1046.56
14295,166.20000000000002
14297,1305.33
14299,3965.62
14300,43.2
14301,640.14
14304,383.45
14305,1858.96
14306,2093.32
14307,2995.72
14309,2352.53
14311,310.26
14312,1611.59
14314,120.0
14315,2481.13
14317,508.58000000000004
14320,477.79
14321,1530.75
14323,605.0600000000001
14326,183.85
14327,311.65
14329,5014.84
14331,462.65999999999997
14332,866.31
14333,415.2
14334,2552.21
14335,468.26
14336,1614.91
14338,588.22
14339,309.52
14340,134.7
14341,2182.28
14342,668.5600000000001
14344,889.9300000000001
14345,108.97999999999999
14346,1021.58
14348,409.57
14349,133.5
14350,282.93
14351,51.0
14352,1078.96
14353,90.6
14354,163.62
14355,174.4
14356,701.23
14357,225.77
14359,912.18
14360,2128.23
14362,161.2
14364,3717.35
14367,9261.52
14368,155.0
14371,100.5
14373,76.55
14375,257.68
14377,617.05
14379,348.1
14381,202.68
14382,626.0699999999999
14383,1247.69
14385,202.11
14386,142.4
14387,1770.56
14388,3212.84
14389,1043.46
14390,4652.82
14393,67.95
14395,3507.71
14396,487.99
14397,2612.96
14400,574.7
14401,4051.48
14403,1475.81
14404,1474.32
14406,156.75
14407,2157.73
14408,2606.53
14409,2059.4500000000003
14410,1105.07
14411,1063.0
14412,770.03
14413,122.7
14414,1496.98
14415,5900.28
14416,490.22
14418,1937.25
14419,1058.06
14420,387.52
14421,813.11
14422,4263.64
14423,265.2
14424,322.08
14426,4481.67
14427,363.34000000000003
14428,1244.83
14431,470.36
14432,2255.51
14434,1372.8
14436,89.06
14437,63.0
14438,131.9
14439,2661.24
14440,2357.6800000000003
14441,1712.89
14442,1589.82
14443,1420.2
14446,1039.58
14447,1163.23
14448,375.35
14449,907.1
14450,483.25
14451,662.59
14452,264.44
14453,119.93
14456,3062.4
14457,113.64
14459,1837.92
14460,434.34
14461,2103.06
14462,2004.02
14463,529.62
14465,1058.6200000000001
14466,2272.4
14467,598.76
14470,461.19
14472,1936.84
14473,234.34000000000003
14474,547.66
14475,925.85
14476,215.7
14477,1309.6
14479,316.25
14480,279.05
14481,636.51
14482,2068.15
14483,137.1
14484,321.92
14485,165.75
14487,1196.33
14488,1064.28
14489,463.38
14491,340.93
14493,2383.2400000000002
14494,139.56
14495,123.8
14496,538.8100000000001
14497,475.37
14498,1957.32
14499,815.32
14500,356.85
14501,251.21
14502,2470.67
14503,3543.26
14504,673.26
14505,5905.64
14506,2012.17
14507,1383.18
14508,276.42
14511,1314.81
14512,275.28
14513,455.59000000000003
14514,1055.35
14515,2102.09
14517,330.45
14518,174.37
14520,270.6
14522,974.54
14523,241.09
14524,1867.68
14525,4332.2
14527,8508.82
14528,364.21999999999997
14529,620.04
14530,2925.91
14532,932.85
14533,1949.72
14534,4447.05
14535,2864.19
14536,171.8
14537,355.56
14538,388.25
14539,537.48
14540,996.26
14541,1461.65
14542,103.25
14543,3630.33
14544,2024.45
14546,2578.09
14547,4007.54
14548,652.8
14549,289.24
14550,765.62
14551,186.23
14552,165.07
14553,859.27
14554,2381.04
14555,324.14
14557,788.38
14560,2237.77
14561,1080.76
14562,5074.77
14565,3099.12
14566,1432.0
14567,1530.3600000000001
14569,227.39
14570,218.06
14572,2832.84
14573,1653.42
14576,35.400000000000006
14577,859.71
14578,168.63
14581,138.6
14582,114.11
14583,1052.55
14584,1042.26
14585,157.05
14586,237.36
14587,1601.14
14589,39.75
14591,1447.14
14592,570.46
14593,617.99
14594,379.83
14595,1740.6
14597,883.15
14598,221.97
14600,393.33000000000004
14601,213.96
14603,660.0
14608,1785.15
14609,601.56
14616,406.08000000000004
14618,553.44
14619,394.44
14620,412.78000000000003
14621,1788.3600000000001
14622,320.58000000000004
14623,889.25
14624,225.85
14625,899.63
14626,2791.27
14628,671.96
14629,959.01
14631,1006.98
14632,114.56
14633,344.90000000000003
14636,609.85
14638,443.6
14639,2984.49
14640,2125.08
14641,110.46
14642,96.12
14643,693.8100000000001
14644,830.76
14645,597.09
14647,243.22
14649,1417.29
14651,654.6
14652,114.18
14653,1947.55
14655,1932.23
14656,291.05
14657,848.22
14658,247.15
14659,2529.93
14660,285.74
14661,107.95
14662,771.17
14664,637.89
14665,1835.7
14666,195.25
14667,9241.2
14669,1269.99
14670,411.53
14672,765.55
14673,1736.4
14675,604.75
14676,2548.2400000000002
14681,498.95
14682,52.0
14684,1236.28
14687,628.38
14688,5630.87
14689,112.8
14690,371.7
14691,2114.33
14692,591.55
14693,172.9
14696,2078.95
14697,188.60999999999999
14698,1250.76
14699,109.13000000000001
14700,2235.3
14701,2549.37
14702,3292.14
14703,318.17
14704,1546.91
14705,179.0
14708,1126.37
14709,4921.04
14710,606.13
14711,2868.8
14712,917.07
14713,2666.36
14714,160.19
14715,867.38
14716,329.68
14719,1602.13
14720,663.81
14722,187.92000000000002
14723,1158.3
14725,718.08
14727,268.58
14729,313.49
14730,2005.06
14731,380.02
14732,2702.4900000000002
14733,9585.91
14735,6065.69
14737,1164.55
14738,1314.45
14739,3902.28
14740,1448.21
14741,1400.34
14744,1099.98
14745,1220.26
14747,328.2
14748,1415.75
14752,389.64
14753,563.15
14754,638.05
14755,5010.28
14756,738.96
14757,420.5
14758,1484.06
14759,1625.97
14760,89.2
14761,255.9
14762,300.52
14764,278.3
14765,254.11
14766,2473.37
14768,192.60000000000002
14770,876.42
14772,139.26
14775,1011.9
14776,2538.3
14778,730.86
14779,386.15
14780,447.68
14782,200.10000000000002
14784,289.99
14785,77.4
14788,679.4399999999999
14789,197.64
14790,745.06
14792,6.2
14793,228.99
14794,1319.91
14795,131.45000000000002
14796,8022.49
14798,173.74
14799,157.7
14800,4339.74
14801,193.14
14803,845.55
14804,353.27
14805,554.65
14806,193.39000000000001
14808,2741.17
14810,2087.88
14813,155.43
14815,778.5
14816,271.85
14817,1110.34
14818,657.8
14819,272.07
14820,507.29
14821,48.800000000000004
14823,321.43
14824,1127.71
14825,2226.91
14828,2139.76
14829,697.55
14830,197.13
14834,1720.3
14836,102.44999999999999
